"0.75","2.02","73.10","1207035","1612410","Thu Jun 18 09:31:31 IST 2020"
"0.84","2.02","73.10","1317525","1571304","Thu Jun 18 09:31:56 IST 2020"
"0.84","2.09","73.15","1317525","1571304","Thu Jun 18 09:32:25 IST 2020"
"0.83","2.02","73.10","1407436","1699195","Thu Jun 18 09:32:52 IST 2020"
"0.83","2.09","73.15","1407436","1699195","Thu Jun 18 09:33:20 IST 2020"
"0.93","2.09","73.15","1498851","1613965","Thu Jun 18 09:33:43 IST 2020"
"0.93","2.09","73.15","1498851","1613965","Thu Jun 18 09:34:10 IST 2020"
"0.93","2.09","73.15","1498851","1613965","Thu Jun 18 09:34:33 IST 2020"
"0.94","3.00","73.80","1516912","1613675","Thu Jun 18 09:35:00 IST 2020"
"0.94","3.00","73.80","1516912","1613675","Thu Jun 18 09:35:24 IST 2020"
"1.01","3.00","73.80","1626013","1608730","Thu Jun 18 09:35:43 IST 2020"
"0.95","3.00","73.80","1656190","1739837","Thu Jun 18 09:36:07 IST 2020"
"1.07","3.00","73.80","1802569","1688899","Thu Jun 18 09:36:30 IST 2020"
"1.02","3.00","73.80","1836593","1804717","Thu Jun 18 09:36:49 IST 2020"
"1.02","3.56","74.20","1836593","1804717","Thu Jun 18 09:37:10 IST 2020"
"0.89","3.56","74.20","1740290","1959707","Thu Jun 18 09:37:33 IST 2020"
"0.9","3.56","74.20","1797975","2006024","Thu Jun 18 09:38:03 IST 2020"
"0.82","3.28","74.00","1746934","2128453","Thu Jun 18 09:38:35 IST 2020"
"0.8","3.28","74.00","1769106","2205453","Thu Jun 18 09:38:57 IST 2020"
"0.8","3.28","74.00","1769106","2205453","Thu Jun 18 09:39:17 IST 2020"
"0.85","3.28","74.00","1861211","2200391","Thu Jun 18 09:39:35 IST 2020"
"0.86","3.28","74.00","1888456","2205135","Thu Jun 18 09:39:55 IST 2020"
"0.86","3.28","74.00","1888456","2205135","Thu Jun 18 09:40:18 IST 2020"
"0.88","3.28","74.00","1925531","2200600","Thu Jun 18 09:40:40 IST 2020"
"0.89","3.14","73.90","1956098","2189979","Thu Jun 18 09:41:06 IST 2020"
"0.89","3.14","73.90","1956098","2189979","Thu Jun 18 09:41:23 IST 2020"
"0.91","3.14","73.90","1990363","2187997","Thu Jun 18 09:41:48 IST 2020"
"0.91","3.14","73.90","1990363","2187997","Thu Jun 18 09:42:11 IST 2020"
"0.9","3.14","73.90","1998959","2229069","Thu Jun 18 09:42:29 IST 2020"
"0.89","3.49","74.15","1994058","2248883","Thu Jun 18 09:42:50 IST 2020"
"0.94","3.49","74.15","2065665","2191555","Thu Jun 18 09:43:31 IST 2020"
"0.94","3.49","74.15","2078040","2202445","Thu Jun 18 09:44:02 IST 2020"
"0.95","3.49","74.15","2097422","2214791","Thu Jun 18 09:44:30 IST 2020"
"0.96","3.70","74.30","2113787","2193093","Thu Jun 18 09:44:53 IST 2020"
"0.96","3.70","74.30","2113787","2193093","Thu Jun 18 09:45:14 IST 2020"
"1.09","3.70","74.30","2172257","1999404","Thu Jun 18 09:45:37 IST 2020"
"1.35","3.70","74.30","2301855","1706500","Thu Jun 18 09:45:56 IST 2020"
"1.35","3.70","74.30","2301855","1706500","Thu Jun 18 09:46:14 IST 2020"
"1.21","4.88","75.15","2249664","1865872","Thu Jun 18 09:46:32 IST 2020"
"1.23","4.88","75.15","2296832","1871603","Thu Jun 18 09:46:51 IST 2020"
"1.23","4.88","75.15","2296832","1871603","Thu Jun 18 09:47:18 IST 2020"
"1.04","4.88","75.15","2210493","2132322","Thu Jun 18 09:47:53 IST 2020"
"1.05","4.61","74.95","2248488","2136219","Thu Jun 18 09:48:27 IST 2020"
"1.0","4.61","74.95","2247986","2246970","Thu Jun 18 09:48:53 IST 2020"
"0.97","4.61","74.95","2239140","2316116","Thu Jun 18 09:49:20 IST 2020"
"0.98","4.61","74.95","2286841","2325010","Thu Jun 18 09:49:38 IST 2020"
"0.98","4.61","74.95","2286841","2325010","Thu Jun 18 09:49:58 IST 2020"
"0.98","4.61","74.95","2286841","2325010","Thu Jun 18 09:50:29 IST 2020"
"1.13","4.61","74.95","2446811","2162175","Thu Jun 18 09:50:51 IST 2020"
"1.13","4.40","74.80","2446811","2162175","Thu Jun 18 09:51:10 IST 2020"
"1.13","4.40","74.80","2418052","2133043","Thu Jun 18 09:51:27 IST 2020"
"1.13","4.40","74.80","2418052","2133043","Thu Jun 18 09:51:45 IST 2020"
"1.12","4.40","74.80","2426261","2161032","Thu Jun 18 09:52:04 IST 2020"
"1.02","4.40","74.80","2331045","2290193","Thu Jun 18 09:52:24 IST 2020"
"1.02","4.40","74.80","2331045","2290193","Thu Jun 18 09:52:45 IST 2020"
"0.97","5.02","75.25","2303191","2366402","Thu Jun 18 09:53:18 IST 2020"
"0.95","5.02","75.25","2305950","2423397","Thu Jun 18 09:53:44 IST 2020"
"0.95","5.02","75.25","2305950","2423397","Thu Jun 18 09:54:13 IST 2020"
"0.95","5.02","75.25","2305950","2423397","Thu Jun 18 09:54:30 IST 2020"
"0.91","4.47","74.85","2276766","2510048","Thu Jun 18 09:55:00 IST 2020"
"0.87","4.47","74.85","2237289","2568233","Thu Jun 18 09:55:18 IST 2020"
"0.87","4.47","74.85","2237289","2568233","Thu Jun 18 09:55:38 IST 2020"
"0.91","4.47","74.85","2294001","2533826","Thu Jun 18 09:56:03 IST 2020"
"0.91","4.26","74.70","2294001","2533826","Thu Jun 18 09:56:20 IST 2020"
"0.88","4.26","74.70","2274090","2579148","Thu Jun 18 09:57:07 IST 2020"
"0.93","4.26","74.70","2334806","2512491","Thu Jun 18 09:57:36 IST 2020"
"0.9","4.26","74.70","2313452","2571002","Thu Jun 18 09:57:54 IST 2020"
"0.9","4.26","74.70","2313452","2571002","Thu Jun 18 09:58:14 IST 2020"
"0.87","4.26","74.70","2296620","2629797","Thu Jun 18 09:58:48 IST 2020"
"0.9","4.26","74.70","2339525","2613107","Thu Jun 18 09:59:25 IST 2020"
"0.88","4.26","74.70","2315765","2631485","Thu Jun 18 09:59:47 IST 2020"
"0.88","4.26","74.70","2315765","2631485","Thu Jun 18 10:00:05 IST 2020"
"0.88","4.26","74.70","2315765","2631485","Thu Jun 18 10:00:33 IST 2020"
"0.89","4.40","74.80","2334616","2624907","Thu Jun 18 10:00:57 IST 2020"
"0.88","4.40","74.80","2340615","2650984","Thu Jun 18 10:01:16 IST 2020"
"0.88","4.40","74.80","2340615","2650984","Thu Jun 18 10:01:36 IST 2020"
"0.88","4.40","74.80","2345468","2664414","Thu Jun 18 10:01:57 IST 2020"
"0.88","4.40","74.80","2345468","2664414","Thu Jun 18 10:02:17 IST 2020"
"0.86","4.33","74.75","2325708","2709979","Thu Jun 18 10:02:37 IST 2020"
"0.84","4.33","74.75","2305510","2745662","Thu Jun 18 10:02:54 IST 2020"
"0.84","4.33","74.75","2305510","2745662","Thu Jun 18 10:03:16 IST 2020"
"0.81","4.33","74.75","2223869","2760897","Thu Jun 18 10:03:41 IST 2020"
"0.79","4.33","74.75","2229479","2811935","Thu Jun 18 10:04:02 IST 2020"
"0.79","4.33","74.75","2229479","2811935","Thu Jun 18 10:04:22 IST 2020"
"0.82","4.33","74.75","2298076","2808038","Thu Jun 18 10:04:46 IST 2020"
"0.82","3.91","74.45","2298076","2808038","Thu Jun 18 10:05:09 IST 2020"
"0.81","3.91","74.45","2299671","2827236","Thu Jun 18 10:05:33 IST 2020"
"0.79","3.91","74.45","2264574","2853425","Thu Jun 18 10:06:05 IST 2020"
"0.79","3.91","74.45","2274525","2881804","Thu Jun 18 10:06:49 IST 2020"
"0.79","3.84","74.40","2274525","2881804","Thu Jun 18 10:07:12 IST 2020"
"0.79","3.84","74.40","2278100","2890081","Thu Jun 18 10:07:40 IST 2020"
"0.79","3.84","74.40","2301845","2902400","Thu Jun 18 10:08:02 IST 2020"
"0.78","3.84","74.40","2278542","2908738","Thu Jun 18 10:08:21 IST 2020"
"0.79","3.70","74.30","2284622","2906093","Thu Jun 18 10:08:44 IST 2020"
"0.79","3.70","74.30","2284622","2906093","Thu Jun 18 10:09:03 IST 2020"
"0.81","3.70","74.30","2322991","2877762","Thu Jun 18 10:09:23 IST 2020"
"0.82","3.70","74.30","2346736","2873811","Thu Jun 18 10:09:43 IST 2020"
"0.82","3.70","74.30","2346736","2873811","Thu Jun 18 10:10:03 IST 2020"
"0.82","3.70","74.30","2346736","2873811","Thu Jun 18 10:10:34 IST 2020"
"0.81","3.70","74.30","2361215","2912009","Thu Jun 18 10:10:54 IST 2020"
"0.81","3.77","74.35","2361215","2912009","Thu Jun 18 10:11:12 IST 2020"
"0.85","3.77","74.35","2417118","2851495","Thu Jun 18 10:11:44 IST 2020"
"0.85","3.77","74.35","2417118","2851495","Thu Jun 18 10:12:05 IST 2020"
"0.84","3.77","74.35","2415006","2880878","Thu Jun 18 10:12:34 IST 2020"
"0.82","4.12","74.60","2379155","2912635","Thu Jun 18 10:13:03 IST 2020"
"0.82","4.12","74.60","2402500","2920331","Thu Jun 18 10:13:28 IST 2020"
"0.8","4.12","74.60","2343872","2940849","Thu Jun 18 10:13:58 IST 2020"
"0.8","4.12","74.60","2343872","2940849","Thu Jun 18 10:14:27 IST 2020"
"0.8","3.77","74.35","2358692","2933413","Thu Jun 18 10:14:58 IST 2020"
"0.8","3.77","74.35","2358692","2933413","Thu Jun 18 10:15:23 IST 2020"
"0.81","3.77","74.35","2387551","2933344","Thu Jun 18 10:15:44 IST 2020"
"0.81","3.77","74.35","2387551","2933344","Thu Jun 18 10:16:09 IST 2020"
"0.81","3.77","74.35","2387551","2933344","Thu Jun 18 10:16:27 IST 2020"
"0.82","3.91","74.45","2400131","2925456","Thu Jun 18 10:16:47 IST 2020"
"0.82","3.91","74.45","2400131","2925456","Thu Jun 18 10:17:09 IST 2020"
"0.81","3.91","74.45","2386644","2934474","Thu Jun 18 10:17:26 IST 2020"
"0.82","3.91","74.45","2405848","2933364","Thu Jun 18 10:17:45 IST 2020"
"0.82","3.91","74.45","2405848","2933364","Thu Jun 18 10:18:05 IST 2020"
"0.82","3.98","74.50","2405848","2933364","Thu Jun 18 10:18:29 IST 2020"
"0.84","3.91","74.45","2432564","2904177","Thu Jun 18 10:18:48 IST 2020"
"0.84","3.98","74.50","2432564","2904177","Thu Jun 18 10:19:11 IST 2020"
"0.86","3.98","74.50","2464931","2875815","Thu Jun 18 10:19:33 IST 2020"
"0.86","3.98","74.50","2487293","2876352","Thu Jun 18 10:19:55 IST 2020"
"0.86","3.98","74.50","2487293","2876352","Thu Jun 18 10:20:17 IST 2020"
"0.86","4.12","74.60","2494704","2906262","Thu Jun 18 10:20:37 IST 2020"
"0.85","4.12","74.60","2481019","2930728","Thu Jun 18 10:21:08 IST 2020"
"0.86","4.12","74.60","2497598","2909260","Thu Jun 18 10:21:36 IST 2020"
"0.86","4.12","74.60","2497535","2920960","Thu Jun 18 10:22:00 IST 2020"
"0.86","4.12","74.60","2497535","2920960","Thu Jun 18 10:22:25 IST 2020"
"0.86","4.12","74.60","2509957","2905293","Thu Jun 18 10:22:54 IST 2020"
"0.86","4.12","74.60","2509957","2905293","Thu Jun 18 10:23:14 IST 2020"
"0.83","4.05","74.55","2451674","2951851","Thu Jun 18 10:23:43 IST 2020"
"0.83","4.05","74.55","2451674","2951851","Thu Jun 18 10:24:24 IST 2020"
"0.82","3.84","74.40","2441423","2980282","Thu Jun 18 10:25:13 IST 2020"
"0.82","3.84","74.40","2446091","2987794","Thu Jun 18 10:25:52 IST 2020"
"0.82","3.84","74.40","2462466","2989374","Thu Jun 18 10:26:28 IST 2020"
"0.82","3.84","74.40","2468435","2999638","Thu Jun 18 10:27:05 IST 2020"
"0.82","3.84","74.40","2461786","2999505","Thu Jun 18 10:27:27 IST 2020"
"0.82","3.84","74.40","2452677","2999442","Thu Jun 18 10:27:52 IST 2020"
"0.82","3.84","74.40","2452677","2999442","Thu Jun 18 10:28:15 IST 2020"
"0.81","3.84","74.40","2441155","3014696","Thu Jun 18 10:28:45 IST 2020"
"0.78","3.84","74.40","2381238","3040843","Thu Jun 18 10:29:20 IST 2020"
"0.8","3.84","74.40","2390570","2995557","Thu Jun 18 10:29:42 IST 2020"
"0.8","3.84","74.40","2390570","2995557","Thu Jun 18 10:30:05 IST 2020"
"0.8","3.77","74.35","2403630","3011533","Thu Jun 18 10:30:30 IST 2020"
"0.8","3.77","74.35","2405825","3022664","Thu Jun 18 10:30:56 IST 2020"
"0.8","3.77","74.35","2405825","3022664","Thu Jun 18 10:31:21 IST 2020"
"0.82","3.77","74.35","2423036","2971488","Thu Jun 18 10:31:42 IST 2020"
"0.82","3.77","74.35","2434020","2963734","Thu Jun 18 10:32:02 IST 2020"
"0.82","3.77","74.35","2434020","2963734","Thu Jun 18 10:32:23 IST 2020"
"0.82","3.91","74.45","2435878","2977770","Thu Jun 18 10:32:51 IST 2020"
"0.9","3.91","74.45","2527047","2800489","Thu Jun 18 10:33:14 IST 2020"
"0.93","3.91","74.45","2579669","2781211","Thu Jun 18 10:33:46 IST 2020"
"0.97","3.91","74.45","2639910","2722137","Thu Jun 18 10:34:20 IST 2020"
"0.97","4.61","74.95","2657885","2734477","Thu Jun 18 10:35:00 IST 2020"
"0.95","4.61","74.95","2629557","2773923","Thu Jun 18 10:35:37 IST 2020"
"0.96","4.61","74.95","2660090","2766168","Thu Jun 18 10:36:10 IST 2020"
"1.05","4.68","75.00","2744540","2621955","Thu Jun 18 10:36:47 IST 2020"
"1.17","4.68","75.00","2781605","2383389","Thu Jun 18 10:37:22 IST 2020"
"1.2","4.68","75.00","2783727","2320991","Thu Jun 18 10:37:51 IST 2020"
"1.1","4.68","75.00","2780389","2539067","Thu Jun 18 10:38:24 IST 2020"
"1.06","4.68","75.00","2766789","2598368","Thu Jun 18 10:38:53 IST 2020"
"1.18","5.30","75.45","2828256","2393307","Thu Jun 18 10:39:21 IST 2020"
"1.13","5.30","75.45","2783163","2452929","Thu Jun 18 10:39:53 IST 2020"
"1.13","5.30","75.45","2783163","2452929","Thu Jun 18 10:40:19 IST 2020"
"1.05","5.37","75.50","2781067","2650879","Thu Jun 18 10:40:47 IST 2020"
"0.99","5.37","75.50","2712777","2737297","Thu Jun 18 10:41:21 IST 2020"
"0.99","5.37","75.50","2712777","2737297","Thu Jun 18 10:41:47 IST 2020"
"0.99","5.37","75.50","2735860","2749926","Thu Jun 18 10:42:06 IST 2020"
"0.99","5.37","75.50","2735860","2749926","Thu Jun 18 10:42:30 IST 2020"
"1.0","4.88","75.15","2734947","2746248","Thu Jun 18 10:42:58 IST 2020"
"1.0","4.88","75.15","2734947","2746248","Thu Jun 18 10:43:26 IST 2020"
"0.97","4.88","75.15","2724451","2795396","Thu Jun 18 10:43:47 IST 2020"
"0.97","4.88","75.15","2724451","2795396","Thu Jun 18 10:44:13 IST 2020"
"0.97","4.88","75.15","2736897","2815159","Thu Jun 18 10:44:35 IST 2020"
"0.93","4.75","75.05","2647348","2854943","Thu Jun 18 10:45:02 IST 2020"
"0.93","4.75","75.05","2647348","2854943","Thu Jun 18 10:45:28 IST 2020"
"0.91","4.75","75.05","2646888","2899362","Thu Jun 18 10:45:54 IST 2020"
"0.91","4.75","75.05","2646888","2899362","Thu Jun 18 10:46:18 IST 2020"
"0.93","4.61","74.95","2687306","2875263","Thu Jun 18 10:46:43 IST 2020"
"0.93","4.61","74.95","2691525","2896503","Thu Jun 18 10:47:14 IST 2020"
"0.93","4.61","74.95","2705184","2894164","Thu Jun 18 10:47:36 IST 2020"
"0.9","4.61","74.95","2653533","2942772","Thu Jun 18 10:48:06 IST 2020"
"0.92","4.47","74.85","2675398","2901204","Thu Jun 18 10:48:35 IST 2020"
"0.95","4.47","74.85","2691922","2821287","Thu Jun 18 10:49:02 IST 2020"
"0.97","4.47","74.85","2730508","2827620","Thu Jun 18 10:49:46 IST 2020"
"0.97","4.75","75.05","2753054","2841150","Thu Jun 18 10:50:20 IST 2020"
"0.91","4.75","75.05","2652968","2922428","Thu Jun 18 10:50:54 IST 2020"
"0.91","4.75","75.05","2652968","2922428","Thu Jun 18 10:51:17 IST 2020"
"0.91","4.75","75.05","2653441","2928570","Thu Jun 18 10:51:41 IST 2020"
"0.91","4.75","75.05","2653441","2928570","Thu Jun 18 10:52:07 IST 2020"
"0.9","4.75","75.05","2651273","2937403","Thu Jun 18 10:52:37 IST 2020"
"0.91","4.47","74.85","2660882","2930769","Thu Jun 18 10:53:11 IST 2020"
"0.92","4.47","74.85","2686931","2927009","Thu Jun 18 10:53:54 IST 2020"
"0.92","4.47","74.85","2686931","2927009","Thu Jun 18 10:54:13 IST 2020"
"0.94","4.54","74.90","2767167","2943537","Thu Jun 18 10:54:36 IST 2020"
"0.95","4.47","74.85","2782055","2942338","Thu Jun 18 10:54:59 IST 2020"
"0.95","4.54","74.90","2805876","2939620","Thu Jun 18 10:55:27 IST 2020"
"0.95","4.54","74.90","2800820","2945840","Thu Jun 18 10:55:47 IST 2020"
"0.95","4.54","74.90","2800820","2945840","Thu Jun 18 10:56:09 IST 2020"
"0.96","4.61","74.95","2805968","2932377","Thu Jun 18 10:56:29 IST 2020"
"0.97","4.61","74.95","2842735","2928146","Thu Jun 18 10:56:50 IST 2020"
"0.98","4.61","74.95","2851449","2900679","Thu Jun 18 10:57:42 IST 2020"
"0.96","4.61","74.95","2812582","2918494","Thu Jun 18 10:58:05 IST 2020"
"0.96","4.61","74.95","2812582","2918494","Thu Jun 18 10:58:29 IST 2020"
"0.97","4.61","74.95","2833615","2922310","Thu Jun 18 10:58:57 IST 2020"
"0.97","4.68","75.00","2833615","2922310","Thu Jun 18 10:59:22 IST 2020"
"0.95","4.68","75.00","2808801","2946661","Thu Jun 18 10:59:48 IST 2020"
"0.94","4.68","75.00","2777311","2954214","Thu Jun 18 11:00:18 IST 2020"
"0.93","4.68","75.00","2756347","2966261","Thu Jun 18 11:00:46 IST 2020"
"0.92","4.61","74.95","2755275","2978708","Thu Jun 18 11:01:14 IST 2020"
"0.93","4.61","74.95","2773242","2984437","Thu Jun 18 11:01:44 IST 2020"
"0.93","4.61","74.95","2784573","2991723","Thu Jun 18 11:02:23 IST 2020"
"0.93","4.47","74.85","2790954","2988372","Thu Jun 18 11:02:46 IST 2020"
