"0.75","2.02","73.10","1207035","1612410","Thu Jun 18 09:31:31 IST 2020"
"0.93","4.47","74.85","2790954","2988372","Thu Jun 18 11:03:04 IST 2020"
"0.95","4.47","74.85","2820019","2963007","Thu Jun 18 11:03:46 IST 2020"
"0.95","4.47","74.85","2818562","2956013","Thu Jun 18 11:04:18 IST 2020"
"0.95","4.61","74.95","2825575","2965494","Thu Jun 18 11:04:39 IST 2020"
"0.97","4.61","74.95","2856544","2942272","Thu Jun 18 11:05:01 IST 2020"
"0.96","4.61","74.95","2851882","2960574","Thu Jun 18 11:05:24 IST 2020"
"0.96","4.61","74.95","2861074","2973880","Thu Jun 18 11:06:04 IST 2020"
"0.94","4.61","74.95","2832748","2999377","Thu Jun 18 11:06:41 IST 2020"
"0.94","4.75","75.05","2832286","3004160","Thu Jun 18 11:07:26 IST 2020"
"0.94","4.75","75.05","2832085","3009966","Thu Jun 18 11:08:20 IST 2020"
"0.99","4.61","74.95","2880295","2913263","Thu Jun 18 11:09:15 IST 2020"
"0.98","4.61","74.95","2877621","2921987","Thu Jun 18 11:10:00 IST 2020"
"0.97","4.88","75.15","2861564","2938211","Thu Jun 18 11:10:44 IST 2020"
"0.97","4.88","75.15","2876956","2962649","Thu Jun 18 11:11:23 IST 2020"
"0.97","4.88","75.15","2878091","2970663","Thu Jun 18 11:12:06 IST 2020"
"0.96","4.88","75.15","2871254","2987865","Thu Jun 18 11:12:55 IST 2020"
"0.94","4.88","75.15","2855935","3027937","Thu Jun 18 11:13:51 IST 2020"
"0.94","4.68","75.00","2853159","3025457","Thu Jun 18 11:14:34 IST 2020"
"0.94","4.68","75.00","2854653","3022537","Thu Jun 18 11:15:04 IST 2020"
"0.95","4.68","75.00","2854386","3011950","Thu Jun 18 11:15:33 IST 2020"
"0.94","4.68","75.00","2840336","3011464","Thu Jun 18 11:16:11 IST 2020"
"0.94","4.82","75.10","2845814","3013953","Thu Jun 18 11:17:00 IST 2020"
"0.96","4.82","75.10","2859458","2992969","Thu Jun 18 11:17:42 IST 2020"
"0.96","4.82","75.10","2859458","2992969","Thu Jun 18 11:18:10 IST 2020"
"0.96","4.82","75.10","2859458","2992969","Thu Jun 18 11:18:37 IST 2020"
"0.95","4.88","75.15","2856540","3013270","Thu Jun 18 11:19:27 IST 2020"
"0.92","4.88","75.15","2802723","3043220","Thu Jun 18 11:20:04 IST 2020"
"0.88","4.88","75.15","2719411","3083228","Thu Jun 18 11:20:48 IST 2020"
"0.88","4.68","75.00","2719411","3083228","Thu Jun 18 11:21:44 IST 2020"
"0.91","4.68","75.00","2765278","3045660","Thu Jun 18 11:22:25 IST 2020"
"0.91","4.68","75.00","2762929","3037637","Thu Jun 18 11:22:59 IST 2020"
"0.91","4.68","75.00","2764007","3034600","Thu Jun 18 11:23:37 IST 2020"
"0.91","4.68","75.00","2772093","3043214","Thu Jun 18 11:23:58 IST 2020"
"0.91","4.68","75.00","2772093","3043214","Thu Jun 18 11:24:33 IST 2020"
"0.92","4.75","75.05","2782354","3023897","Thu Jun 18 11:25:00 IST 2020"
"0.92","4.75","75.05","2782354","3023897","Thu Jun 18 11:25:22 IST 2020"
"0.91","4.75","75.05","2780532","3042666","Thu Jun 18 11:25:53 IST 2020"
"0.92","4.75","75.05","2790031","3042052","Thu Jun 18 11:26:24 IST 2020"
"0.91","4.82","75.10","2786048","3057424","Thu Jun 18 11:26:49 IST 2020"
"0.91","4.82","75.10","2786048","3057424","Thu Jun 18 11:27:10 IST 2020"
"0.91","4.82","75.10","2781515","3045075","Thu Jun 18 11:27:31 IST 2020"
"0.91","4.82","75.10","2778245","3050575","Thu Jun 18 11:27:54 IST 2020"
"0.91","4.82","75.10","2778245","3050575","Thu Jun 18 11:28:13 IST 2020"
"0.91","4.68","75.00","2783397","3056173","Thu Jun 18 11:28:35 IST 2020"
"0.91","4.68","75.00","2789499","3055719","Thu Jun 18 11:29:06 IST 2020"
"0.91","4.68","75.00","2789904","3060445","Thu Jun 18 11:29:36 IST 2020"
"0.92","4.68","75.00","2798738","3057864","Thu Jun 18 11:30:03 IST 2020"
"0.92","4.75","75.05","2798738","3057864","Thu Jun 18 11:30:35 IST 2020"
"0.91","4.75","75.05","2791352","3080295","Thu Jun 18 11:31:00 IST 2020"
"0.91","4.75","75.05","2794889","3080189","Thu Jun 18 11:31:22 IST 2020"
"0.91","4.75","75.05","2797344","3068641","Thu Jun 18 11:31:39 IST 2020"
"0.91","4.75","75.05","2797344","3068641","Thu Jun 18 11:31:59 IST 2020"
"0.91","4.75","75.05","2797344","3068641","Thu Jun 18 11:32:22 IST 2020"
"0.91","4.75","75.05","2787984","3079808","Thu Jun 18 11:32:49 IST 2020"
"0.9","4.75","75.05","2788144","3088914","Thu Jun 18 11:33:16 IST 2020"
"0.91","4.75","75.05","2800769","3090609","Thu Jun 18 11:33:44 IST 2020"
"0.9","4.75","75.05","2778273","3087512","Thu Jun 18 11:34:12 IST 2020"
"0.88","4.75","75.05","2749791","3107345","Thu Jun 18 11:34:38 IST 2020"
"0.89","4.75","75.05","2749832","3106268","Thu Jun 18 11:35:13 IST 2020"
"0.88","4.75","75.05","2753572","3115707","Thu Jun 18 11:35:48 IST 2020"
"0.88","4.75","75.05","2756163","3116134","Thu Jun 18 11:36:18 IST 2020"
"0.89","4.75","75.05","2771315","3116766","Thu Jun 18 11:36:49 IST 2020"
"1.09","4.61","74.95","2874594","2636332","Thu Jun 18 11:37:46 IST 2020"
"1.12","4.61","74.95","2896817","2592522","Thu Jun 18 11:38:38 IST 2020"
"1.09","5.72","75.75","2884716","2642160","Thu Jun 18 11:39:05 IST 2020"
"1.12","5.72","75.75","2918005","2611890","Thu Jun 18 11:39:22 IST 2020"
"1.12","5.72","75.75","2918005","2611890","Thu Jun 18 11:39:43 IST 2020"
"1.11","5.72","75.75","2929150","2634660","Thu Jun 18 11:40:10 IST 2020"
"1.33","5.58","75.65","3028562","2283610","Thu Jun 18 11:41:16 IST 2020"
"1.18","5.58","75.65","2951227","2498429","Thu Jun 18 11:42:07 IST 2020"
"1.17","6.00","75.95","2958603","2538210","Thu Jun 18 11:42:49 IST 2020"
"1.13","6.00","75.95","2933745","2585118","Thu Jun 18 11:43:21 IST 2020"
"1.2","6.00","75.95","2982008","2489085","Thu Jun 18 11:44:08 IST 2020"
"1.2","6.07","76.00","2984712","2489266","Thu Jun 18 11:44:44 IST 2020"
"1.2","6.07","76.00","2987083","2492034","Thu Jun 18 11:45:19 IST 2020"
"1.23","6.07","76.00","3033703","2463193","Thu Jun 18 11:45:53 IST 2020"
"1.23","6.07","76.00","3033703","2463193","Thu Jun 18 11:46:28 IST 2020"
"1.31","6.14","76.05","3079908","2356075","Thu Jun 18 11:47:00 IST 2020"
"1.22","6.14","76.05","2985999","2453524","Thu Jun 18 11:47:28 IST 2020"
"1.22","6.14","76.05","2985999","2453524","Thu Jun 18 11:47:56 IST 2020"
"1.21","6.14","76.05","2998166","2479304","Thu Jun 18 11:48:32 IST 2020"
"1.21","6.14","76.05","3006351","2476600","Thu Jun 18 11:49:10 IST 2020"
"1.18","6.14","76.05","2994227","2530556","Thu Jun 18 11:49:49 IST 2020"
"1.1","6.14","76.05","2896333","2624515","Thu Jun 18 11:50:25 IST 2020"
"1.11","5.79","75.80","2910894","2617408","Thu Jun 18 11:51:03 IST 2020"
"1.11","5.79","75.80","2915464","2623482","Thu Jun 18 11:51:36 IST 2020"
"1.09","5.79","75.80","2905874","2657469","Thu Jun 18 11:52:05 IST 2020"
"1.08","5.79","75.80","2903824","2681509","Thu Jun 18 11:52:41 IST 2020"
"1.09","5.93","75.90","2908450","2672933","Thu Jun 18 11:53:18 IST 2020"
"1.09","5.93","75.90","2908450","2672933","Thu Jun 18 11:53:56 IST 2020"
"1.09","5.86","75.85","2912301","2668710","Thu Jun 18 11:54:36 IST 2020"
"1.09","5.86","75.85","2909753","2674425","Thu Jun 18 11:55:15 IST 2020"
"1.1","5.86","75.85","2925548","2667112","Thu Jun 18 11:55:46 IST 2020"
"1.09","5.86","75.85","2920470","2673144","Thu Jun 18 11:56:15 IST 2020"
"1.11","5.86","75.85","2941778","2651004","Thu Jun 18 11:56:39 IST 2020"
"1.12","5.86","75.85","2943018","2637424","Thu Jun 18 11:57:03 IST 2020"
"1.13","5.86","75.85","2938120","2601158","Thu Jun 18 11:57:25 IST 2020"
"1.13","5.86","75.85","2938120","2601158","Thu Jun 18 11:57:46 IST 2020"
"1.15","5.86","75.85","2983847","2590701","Thu Jun 18 11:58:12 IST 2020"
"1.18","6.14","76.05","2999328","2549653","Thu Jun 18 11:59:01 IST 2020"
"1.18","6.14","76.05","2993057","2529172","Thu Jun 18 11:59:39 IST 2020"
"1.15","6.14","76.05","2970409","2588696","Thu Jun 18 12:00:15 IST 2020"
"1.16","6.14","76.05","2975248","2570432","Thu Jun 18 12:00:51 IST 2020"
"1.13","6.07","76.00","2937431","2610039","Thu Jun 18 12:01:28 IST 2020"
"1.13","6.07","76.00","2937431","2610039","Thu Jun 18 12:01:51 IST 2020"
"1.13","6.07","76.00","2956860","2625495","Thu Jun 18 12:02:16 IST 2020"
"1.09","6.14","76.05","2938754","2684948","Thu Jun 18 12:03:00 IST 2020"
"1.09","6.14","76.05","2933648","2694195","Thu Jun 18 12:03:37 IST 2020"
"1.09","6.14","76.05","2942012","2687268","Thu Jun 18 12:04:15 IST 2020"
"1.08","6.00","75.95","2936342","2706460","Thu Jun 18 12:04:55 IST 2020"
"1.09","6.00","75.95","2942346","2701743","Thu Jun 18 12:05:31 IST 2020"
"1.06","6.00","75.95","2900144","2740583","Thu Jun 18 12:06:06 IST 2020"
"1.04","5.93","75.90","2867509","2763030","Thu Jun 18 12:06:45 IST 2020"
"1.02","5.93","75.90","2852183","2793028","Thu Jun 18 12:07:19 IST 2020"
"1.02","5.93","75.90","2852183","2793028","Thu Jun 18 12:07:59 IST 2020"
"0.79","5.93","75.90","2252761","2838140","Thu Jun 18 12:08:32 IST 2020"
"0.79","5.51","75.60","2252761","2838140","Thu Jun 18 12:09:05 IST 2020"
"0.86","5.51","75.60","2302230","2675501","Thu Jun 18 12:09:39 IST 2020"
"0.87","5.51","75.60","2319258","2655020","Thu Jun 18 12:10:13 IST 2020"
"0.86","5.51","75.60","2326341","2698004","Thu Jun 18 12:11:00 IST 2020"
"0.85","5.51","75.60","2322879","2735127","Thu Jun 18 12:11:37 IST 2020"
"0.87","5.51","75.60","2340604","2692517","Thu Jun 18 12:12:20 IST 2020"
"0.88","5.51","75.60","2350793","2671669","Thu Jun 18 12:12:54 IST 2020"
"0.89","5.58","75.65","2363933","2642718","Thu Jun 18 12:13:24 IST 2020"
"0.91","5.58","75.65","2378890","2623591","Thu Jun 18 12:14:01 IST 2020"
"0.91","5.58","75.65","2383721","2628922","Thu Jun 18 12:14:36 IST 2020"
"0.91","5.86","75.85","2390125","2628628","Thu Jun 18 12:15:05 IST 2020"
"0.91","5.86","75.85","2389831","2633054","Thu Jun 18 12:15:34 IST 2020"
"0.9","5.86","75.85","2387419","2639598","Thu Jun 18 12:16:12 IST 2020"
"0.93","5.93","75.90","2423188","2606121","Thu Jun 18 12:16:52 IST 2020"
"0.93","5.93","75.90","2418329","2594663","Thu Jun 18 12:17:23 IST 2020"
"0.94","5.93","75.90","2414571","2580580","Thu Jun 18 12:17:54 IST 2020"
"0.91","5.93","75.90","2414605","2647142","Thu Jun 18 12:18:30 IST 2020"
"0.91","6.07","76.00","2408420","2650681","Thu Jun 18 12:19:20 IST 2020"
"0.94","6.07","76.00","2431847","2596753","Thu Jun 18 12:20:05 IST 2020"
"0.92","6.00","75.95","2438812","2650921","Thu Jun 18 12:20:45 IST 2020"
"0.92","6.00","75.95","2432541","2637472","Thu Jun 18 12:21:30 IST 2020"
"0.96","6.00","75.95","2466024","2576647","Thu Jun 18 12:22:30 IST 2020"
"0.92","6.00","75.95","2429980","2635202","Thu Jun 18 12:23:10 IST 2020"
"0.91","6.00","75.95","2428230","2672197","Thu Jun 18 12:23:49 IST 2020"
"0.92","6.00","75.95","2443042","2658189","Thu Jun 18 12:24:45 IST 2020"
"0.93","5.86","75.85","2445124","2638891","Thu Jun 18 12:25:35 IST 2020"
"0.92","5.86","75.85","2442083","2648236","Thu Jun 18 12:26:33 IST 2020"
"0.92","5.93","75.90","2451046","2673369","Thu Jun 18 12:27:27 IST 2020"
"0.92","5.93","75.90","2450909","2671767","Thu Jun 18 12:28:15 IST 2020"
"0.93","5.86","75.85","2447869","2639623","Thu Jun 18 12:29:00 IST 2020"
"0.93","5.86","75.85","2457916","2632353","Thu Jun 18 12:30:08 IST 2020"
"0.94","6.07","76.00","2472279","2632982","Thu Jun 18 12:30:57 IST 2020"
"0.94","6.07","76.00","2476829","2630905","Thu Jun 18 12:31:45 IST 2020"
"0.94","6.07","76.00","2482819","2642019","Thu Jun 18 12:32:32 IST 2020"
"0.9","6.00","75.95","2453043","2711662","Thu Jun 18 12:33:24 IST 2020"
"0.89","6.00","75.95","2443748","2750259","Thu Jun 18 12:34:06 IST 2020"
"0.9","5.65","75.70","2455451","2739628","Thu Jun 18 12:34:49 IST 2020"
"0.9","5.65","75.70","2455451","2739628","Thu Jun 18 12:35:32 IST 2020"
"0.89","5.65","75.70","2446187","2750140","Thu Jun 18 12:36:05 IST 2020"
"0.87","5.65","75.70","2434075","2787606","Thu Jun 18 12:36:33 IST 2020"
"0.95","5.65","75.70","2660149","2793011","Thu Jun 18 12:37:06 IST 2020"
"0.96","5.65","75.70","2666784","2774615","Thu Jun 18 12:37:48 IST 2020"
"0.97","5.65","75.70","2696285","2765946","Thu Jun 18 12:38:29 IST 2020"
"0.97","5.65","75.70","2699115","2770090","Thu Jun 18 12:39:05 IST 2020"
"0.97","5.65","75.70","2707271","2777742","Thu Jun 18 12:39:42 IST 2020"
"0.97","5.65","75.70","2706369","2777858","Thu Jun 18 12:40:17 IST 2020"
"0.98","5.65","75.70","2704991","2759071","Thu Jun 18 12:41:04 IST 2020"
"0.98","5.58","75.65","2709242","2755873","Thu Jun 18 12:41:39 IST 2020"
"0.98","5.58","75.65","2706722","2760017","Thu Jun 18 12:42:14 IST 2020"
"0.99","5.58","75.65","2712983","2750795","Thu Jun 18 12:42:49 IST 2020"
"0.98","5.51","75.60","2721759","2771401","Thu Jun 18 12:43:30 IST 2020"
"0.98","5.51","75.60","2725848","2770858","Thu Jun 18 12:44:10 IST 2020"
"0.99","5.51","75.60","2732724","2757257","Thu Jun 18 12:44:44 IST 2020"
"0.99","5.51","75.60","2718354","2755147","Thu Jun 18 12:45:20 IST 2020"
"0.98","5.51","75.60","2724931","2768534","Thu Jun 18 12:46:00 IST 2020"
"0.99","5.51","75.60","2723566","2757345","Thu Jun 18 12:46:39 IST 2020"
"0.99","5.58","75.65","2723111","2764097","Thu Jun 18 12:47:12 IST 2020"
"0.97","5.58","75.65","2700093","2780157","Thu Jun 18 12:47:54 IST 2020"
"0.97","5.44","75.55","2701224","2789455","Thu Jun 18 12:48:35 IST 2020"
"0.98","5.44","75.55","2713690","2776591","Thu Jun 18 12:49:26 IST 2020"
"1.01","5.44","75.55","2723566","2705683","Thu Jun 18 12:50:47 IST 2020"
"1.0","5.44","75.55","2715755","2717300","Thu Jun 18 12:51:35 IST 2020"
"1.01","5.44","75.55","2736233","2719049","Thu Jun 18 12:52:13 IST 2020"
"1.01","5.44","75.55","2756621","2720594","Thu Jun 18 12:52:49 IST 2020"
"1.0","5.58","75.65","2731807","2730898","Thu Jun 18 12:53:21 IST 2020"
"1.0","5.58","75.65","2732502","2733750","Thu Jun 18 12:53:59 IST 2020"
"1.0","5.58","75.65","2733116","2730507","Thu Jun 18 12:54:35 IST 2020"
"1.0","5.51","75.60","2728282","2734889","Thu Jun 18 12:55:21 IST 2020"
"0.99","5.51","75.60","2726982","2744764","Thu Jun 18 12:56:14 IST 2020"
"0.99","5.51","75.60","2725929","2743492","Thu Jun 18 12:57:12 IST 2020"
"1.0","5.51","75.60","2727277","2721862","Thu Jun 18 12:57:55 IST 2020"
"1.0","5.51","75.60","2731463","2733759","Thu Jun 18 12:58:29 IST 2020"
"1.0","5.65","75.70","2733841","2722871","Thu Jun 18 12:59:19 IST 2020"
"0.91","5.65","75.70","2491516","2728914","Thu Jun 18 13:00:10 IST 2020"
"0.91","5.72","75.75","2491883","2728017","Thu Jun 18 13:00:49 IST 2020"
"0.91","5.72","75.75","2483550","2733920","Thu Jun 18 13:01:49 IST 2020"
"0.98","5.72","75.75","2678416","2743213","Thu Jun 18 13:02:57 IST 2020"
"0.97","5.72","75.75","2685877","2763996","Thu Jun 18 13:04:05 IST 2020"
"0.97","5.51","75.60","2689875","2763992","Thu Jun 18 13:05:09 IST 2020"
"0.98","5.51","75.60","2705653","2765793","Thu Jun 18 13:05:58 IST 2020"
"0.98","5.51","75.60","2705915","2762340","Thu Jun 18 13:07:07 IST 2020"
"0.97","5.51","75.60","2679567","2765104","Thu Jun 18 13:08:03 IST 2020"
"0.97","5.51","75.60","2687762","2766908","Thu Jun 18 13:09:02 IST 2020"
"0.99","5.51","75.60","2704795","2744748","Thu Jun 18 13:10:08 IST 2020"
"0.99","5.58","75.65","2709941","2740904","Thu Jun 18 13:11:06 IST 2020"
"0.99","5.58","75.65","2709426","2741083","Thu Jun 18 13:11:59 IST 2020"
"0.99","5.58","75.65","2715865","2753033","Thu Jun 18 13:12:24 IST 2020"
"0.99","5.51","75.60","2715865","2753033","Thu Jun 18 13:12:54 IST 2020"
"0.99","5.51","75.60","2727853","2755770","Thu Jun 18 13:13:28 IST 2020"
"0.99","5.51","75.60","2727853","2755770","Thu Jun 18 13:14:01 IST 2020"
"0.99","5.44","75.55","2734554","2773646","Thu Jun 18 13:14:33 IST 2020"
"0.98","5.44","75.55","2735919","2788116","Thu Jun 18 13:15:02 IST 2020"
"0.98","5.44","75.55","2738612","2783605","Thu Jun 18 13:15:30 IST 2020"
"0.98","5.44","75.55","2741839","2785212","Thu Jun 18 13:15:58 IST 2020"
"0.98","5.44","75.55","2741839","2785212","Thu Jun 18 13:16:28 IST 2020"
"0.99","5.44","75.55","2743291","2757957","Thu Jun 18 13:16:56 IST 2020"
"0.99","5.51","75.60","2743193","2769248","Thu Jun 18 13:17:26 IST 2020"
"0.99","5.51","75.60","2746901","2761711","Thu Jun 18 13:18:16 IST 2020"
